{'file_path': 'projects/ir/SUBPROJECT/cxf/core/src/test/java/org/apache/cxf/BusFactoryTest.java', 'test_name': 'testGetInstance'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerSpringBookTest.java', 'test_name': 'testBookDepthExceededXMLDomStax'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerSpringBookTest.java', 'test_name': 'testBookDepthExceededJettison'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerSpringBookTest.java', 'test_name': 'testGetBookXsiType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerSpringBookTest.java', 'test_name': 'testPostBookXsiType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerSpringBookTest.java', 'test_name': 'testPostBookXsiTypeProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerSpringBookTest.java', 'test_name': 'testGetDefaultBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerSpringBookTest.java', 'test_name': 'testRetrieveBookAegis3'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerStreamingTest.java', 'test_name': 'testGetBook123Fail'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerSubBookTest.java', 'test_name': 'testGetChapterFromBookSubObject'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSContinuationsServlet3Test.java', 'test_name': 'testGetBookUnmappedFromFilter'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSContinuationsServlet3Test.java', 'test_name': 'testLostThrowFromSuspendedCall'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSContinuationsServlet3Test.java', 'test_name': 'testSuspendSetTimeout'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSFiltersTest.java', 'test_name': 'testPostMatchingFilterOnSubresource'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyPipedDispatchGet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyPipedDispatchGetBookType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyServerInFaultMapped'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyServerInFaultEscaped'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyServerInFaultDirectDispatch'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyServerOutFault'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyServerOutFaultDirectDispacth'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testSubresourceProxyDirectDispatchGet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyDirectDispatchPost'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyPipedDispatchPost'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testWebClientDirectDispatch'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testWebClientDirectDispatchBookType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testWebClientPipedDispatch'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSLocalTransportTest.java', 'test_name': 'testProxyWithQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSMultipartTest.java', 'test_name': 'testBookAsRootAttachmentInputStreamReadItself'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSMultipartTest.java', 'test_name': 'testAddBookWebClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSMultipartTest.java', 'test_name': 'testUploadFileWithSemicolonName'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSMultithreadedClientTest.java', 'test_name': 'testSimpleProxyEnsureResponseStreamIsClosed'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSOverlappingDestinationsTest.java', 'test_name': 'testAbsolutePathOne'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSOverlappingDestinationsTest.java', 'test_name': 'testAbsolutePathTwo'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSRequestDispatcherTest.java', 'test_name': 'testGetBookHTMLFromDefaultServlet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSRequestDispatcherTest.java', 'test_name': 'testGetTextWelcomeFile'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSServletFilterTest.java', 'test_name': 'testServletConfigInitParam'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSSimpleRequestDispatcherTest.java', 'test_name': 'testGetTextWelcomeFile'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSSimpleRequestDispatcherTest.java', 'test_name': 'testGetRedirectedBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSSoapBookTest.java', 'test_name': 'testGetAll'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSSoapBookTest.java', 'test_name': 'testPostBookTransformV2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSSoapBookTest.java', 'test_name': 'testGetBook356ClientException'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSSoapBookTest.java', 'test_name': 'testCheckBookClientErrorResponse'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSSoapBookTest.java', 'test_name': 'testGetBookSoap'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSSoapBookTest.java', 'test_name': 'testCheckBookClientErrorResponseWithFailover'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSUriInfoMatchTest.java', 'test_name': 'testMatchedUris'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSUriInfoMatchTest.java', 'test_name': 'testMatchedUrisParam'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSUriInfoMatchTest.java', 'test_name': 'testMatchedUrisParam2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSUriInfoMatchTest.java', 'test_name': 'testMatchedResources'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/discovery/JAXRSServerSpringDiscoveryTest.java', 'test_name': 'testResponseValidationFailsIfNameIsNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/discovery/JAXRSServerSpringDiscoveryTest.java', 'test_name': 'testParameterValidationFailsIfIdIsNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/provider/JsrJsonbProviderTest.java', 'test_name': 'testNoResultsAreReturned'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/provider/JsrJsonbProviderTest.java', 'test_name': 'testPostSimpleJsonObject'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/provider/JsrJsonbProviderTest.java', 'test_name': 'testPostComplexJsonObject'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/provider/JsrJsonbProviderTest.java', 'test_name': 'testPostBadJsonObject'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/reactive/JAXRSRxJava2FlowableTest.java', 'test_name': 'testGetHelloWorldAsyncText'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/reactive/JAXRSRxJava2ObservableTest.java', 'test_name': 'testGetHelloWorldText'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/reactive/JAXRSRxJava3FlowableTest.java', 'test_name': 'testGetHelloWorldAsyncText'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/reactive/JAXRSRxJava3ObservableTest.java', 'test_name': 'testGetHelloWorldText'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/reactive/JAXRSRxJavaObservableTest.java', 'test_name': 'testGetHelloWorldText'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/security/JAXRS20HttpsBookTest.java', 'test_name': 'testGetBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/security/JAXRS20HttpsBookTest.java', 'test_name': 'testGetBookSslContext'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/security/JAXRSJaasSecurityTest.java', 'test_name': 'testJaasFilterWebClientAuthorizationPolicy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/security/JAXRSJaasSecurityTest.java', 'test_name': 'testJaasFilterWebClientAuthorizationPolicy2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/security/JAXRSJaasSecurityTest.java', 'test_name': 'testJaasFilterProxyAuthorizationPolicy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatPatternValidationFails'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatNotNullValidationFails'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatNotNullValidationSkipped'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatNotNullValidationNotSkipped'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatSizeValidationFails'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatMinValidationFails'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatNoValidationConstraintsAreViolated'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatNoValidationConstraintsAreViolatedWithDefaultValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatNoValidationConstraintsAreViolatedWithBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatValidationConstraintsAreViolatedWithBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatValidationConstraintsAreViolatedWithBooks'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSClientServerValidationTest.java', 'test_name': 'testThatResponseValidationIsNotTriggeredForUnacceptableMediaType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSPerRequestValidationTest.java', 'test_name': 'testThatNoValidationConstraintsAreViolatedWhenBookIdIsSet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSPerRequestValidationTest.java', 'test_name': 'testThatValidationConstraintsAreViolatedWhenBookIdIsNotSet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSPerRequestValidationTest.java', 'test_name': 'testThatValidationConstraintsAreViolatedWhenBookDoesNotExist'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSPerRequestValidationTest.java', 'test_name': 'testThatValidationConstraintsAreViolatedWhenBookDoesNotExistResponse'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/JAXRSPerRequestValidationTest.java', 'test_name': 'testThatValidationConstraintsAreViolatedWhenBookNameIsNotSet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/spring/JAXRSClientServerValidationSpringTest.java', 'test_name': 'testProgrammaticValidationFailsIfNameIsNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/spring/JAXRSClientServerValidationSpringTest.java', 'test_name': 'testProgrammaticValidationPassesButParameterValidationFailesIfIdIsNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/spring/JAXRSClientServerValidationSpringTest.java', 'test_name': 'testHelloRestValidationFailsIfNameIsNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/spring/JAXRSClientServerValidationSpringTest.java', 'test_name': 'testHelloRestValidationFailsIfNameIsNullClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/validation/spring/JAXRSClientServerValidationSpringTest.java', 'test_name': 'testHelloSoapValidationFailsIfNameIsNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/websocket/AbstractJAXRSClientServerWebSocketTest.java', 'test_name': 'testGetBookHTTPFromWebSocketEndpoint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/websocket/JAXRSClientServerWebSocketSpringWebAppNoAtmosphereTest.java', 'test_name': 'testGetBookHTTP'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/handlers/HandlerInvocationTest.java', 'test_name': 'testSOAPHandlerHandleMessageThrowsRuntimeExceptionServerInbound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/handlers/HandlerInvocationTest.java', 'test_name': 'testSOAPHandlerHandleMessageThrowsRuntimeExceptionServerOutbound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/handlers/HandlerInvocationTest.java', 'test_name': 'testSOAPHandlerHandleMessageThrowsProtocolExceptionServerInbound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/handlers/HandlerInvocationTest.java', 'test_name': 'testSOAPHandlerHandleMessageThrowsProtocolExceptionServerOutbound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/handlers/HandlerInvocationTest.java', 'test_name': 'testLogicalHandlerHandleMessageThrowsProtocolExceptionServerInbound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/CXF7990Test.java', 'test_name': 'testSOAPFaultException'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/CXF7990Test.java', 'test_name': 'testProxySOAPFaultException'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/ClientServerGreeterNoWsdlTest.java', 'test_name': 'testWSDLImports'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/ClientServerMiscTest.java', 'test_name': 'testWrappedHolderOutNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/ClientServerMiscTest.java', 'test_name': 'testDynamicClientExceptions'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/ClientServerTest.java', 'test_name': 'testCXF2419'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/ClientServerTest.java', 'test_name': 'testServerAsync'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/ClientServerTest.java', 'test_name': 'testEchoProviderAsync'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/OASISCatalogTest.java', 'test_name': 'testWSDLLocatorWithDefaultCatalog'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/attachment/ValidationWithAttachmentTest.java', 'test_name': 'test'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/schemavalidation/JavaFirstSchemaValidationTest.java', 'test_name': 'testResponseValidationWithClientValidationDisabled'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/jaxws/websocket/ClientServerWebSocketTest.java', 'test_name': 'testTimeoutConfigutation'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/provider/InterpretNullAsOnewayProviderTest.java', 'test_name': 'testNotInterpretNullAsOneway'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/provider/InterpretNullAsOnewayProviderTest.java', 'test_name': 'testNotInterpretNullAsOneway2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxws/src/test/java/org/apache/cxf/systest/provider/InterpretNullAsOnewayProviderTest.java', 'test_name': 'testInterpretNullAsOneway'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ldap/src/test/java/org/apache/cxf/systest/ldap/xkms/LDAPCertificateRepoTest.java', 'test_name': 'testFindUserCert'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ldap/src/test/java/org/apache/cxf/systest/ldap/xkms/LDAPCertificateRepoTest.java', 'test_name': 'testFindUserCertForNonExistentDn'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ldap/src/test/java/org/apache/cxf/systest/ldap/xkms/LDAPCertificateRepoTest.java', 'test_name': 'testFindUserCertViaUID'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ldap/src/test/java/org/apache/cxf/systest/ldap/xkms/LDAPCertificateRepoTest.java', 'test_name': 'testFindUserCertViaWrongUID'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/httpsignature/JAXRSHTTPSignatureTest.java', 'test_name': 'testNoHttpSignature'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/httpsignature/JAXRSHTTPSignatureTest.java', 'test_name': 'testNoHttpSignatureGET'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/httpsignature/JAXRSHTTPSignatureTest.java', 'test_name': 'testDifferentSigningKey'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/jose/jwejws/JAXRSJweJwsTest.java', 'test_name': 'testJwsJwkPlainTextHMac'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/jose/jwejws/JAXRSJweJwsTest.java', 'test_name': 'testJweRsaJwsRsaXML'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/jose/jwejws/JAXRSJwsJsonTest.java', 'test_name': 'testJwsJsonPlainTextHmac'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/jose/jwejws/JAXRSJwsJsonTest.java', 'test_name': 'testJwsJsonPlainTextHmacXML'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/oauth2/grants/JAXRSOAuth2Test.java', 'test_name': 'testConfidentialClientIdAndSecret'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/oauth2/grants/JAXRSOAuth2Test.java', 'test_name': 'testPublicClientIdOnly'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/oauth2/grants/JAXRSOAuth2Test.java', 'test_name': 'testTwoWayTLSAuthenticationCustomGrant'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/oauth2/grants/JAXRSOAuth2Test.java', 'test_name': 'testSAML2BearerAuthenticationInterceptor'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/oauth2/grants/JAXRSOAuth2Test.java', 'test_name': 'testJWTBearerGrant'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/oauth2/tls/JAXRSOAuth2TlsTest.java', 'test_name': 'testTwoWayTLSClientIdBound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/oauth2/tls/JAXRSOAuth2TlsTest.java', 'test_name': 'testTwoWayTLSClientUnbound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlAuthorizationTest.java', 'test_name': 'testPostBookUserRole'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlAuthorizationTest.java', 'test_name': 'testPostBookAdminRole'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlAuthorizationTest.java', 'test_name': 'testPostBookAdminRoleWithWrongSubjectNameFormat'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlAuthorizationTest.java', 'test_name': 'testPostBookAdminRoleWithGoodSubjectName'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlAuthorizationTest.java', 'test_name': 'testPostBookAdminWithWeakClaims'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlAuthorizationTest.java', 'test_name': 'testPostBookAdminWithWeakClaims2'}
