{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/liquibase/ext/change/core/InsertWithUuidDataChangeTest.java', 'test_name': 'shouldNotModifyUuidValueIfColumnExists'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/HL7SourceValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfFieldLengthsAreNotCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ImplementationIdValidatorTest.java', 'test_name': 'validate_shouldThrowAPIExceptionIfImplementationIdIsNUll'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ObsValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfConceptDatatypeIsTextAndValueTextIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ObsValidatorTest.java', 'test_name': 'validate_shouldRejectAnInvalidConceptAndDrugCombination'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ObsValidatorTest.java', 'test_name': 'validate_shouldPassIfAnswerConceptAndConceptOfValueDrugMatch'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/OrderTypeValidatorTest.java', 'test_name': 'validate_shouldFailIfNameIsEmpty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/OrderTypeValidatorTest.java', 'test_name': 'validate_shouldFailIfNameIsWhitespace'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/OrderTypeValidatorTest.java', 'test_name': 'validate_shouldFailIfNameIsWhiteSpace'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/OrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfOrderAndEncounterHaveDifferentPatients'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/OrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfDateActivatedIsBeforeEncountersEncounterDatetime'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/OrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfActionIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/OrderValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfTheClassOfTheOrderIsASubclassOfOrderTypejavaClass'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientIdentifierValidatorTest.java', 'test_name': 'validateIdentifier_shouldPassIfInUseAndIdTypeUniquenessIsSetToNonUnique'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientProgramValidatorTest.java', 'test_name': 'validate_shouldFailIfThePatientFieldIsBlank'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientProgramValidatorTest.java', 'test_name': 'validate_shouldFailIfAnyPatientStateHasAnEndDateBeforeItsStartDate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientProgramValidatorTest.java', 'test_name': 'validate_shouldFailIfAPatientStateHasAnInvalidWorkFlowState'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientProgramValidatorTest.java', 'test_name': 'validate_shouldFailIfAPatientIsInMultipleStatesInTheSameWorkFlow'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientProgramValidatorTest.java', 'test_name': 'validate_shouldPassForPatientStatesThatHaveTheSameStartDatesInTheSameWorkFlow'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientProgramValidatorTest.java', 'test_name': 'validate_shouldFailIfPatientProgramEnrolledDateIsInFuture'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientProgramValidatorTest.java', 'test_name': 'validate_shouldFailIfPatientProgramEndDateIsInFuture'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientProgramValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfFieldLengthsAreNotCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PatientValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfGenderIsBlank'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonAddressValidatorTest.java', 'test_name': 'validate_shouldFailIfTheStartDateIsInTheFuture'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonAddressValidatorTest.java', 'test_name': 'validate_shouldPassIfAllTheDatesAreValid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonAddressValidatorTest.java', 'test_name': 'validate_shouldPassIfStartDateAndEndDateAreBothNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonAddressValidatorTest.java', 'test_name': 'validate_shouldPassIfStartDateIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonAddressValidatorTest.java', 'test_name': 'validate_shouldPassIfEndDateIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonAttributeTypeValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfNameIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonAttributeTypeValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfFormatIsEmpty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonMergeLogValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonMergeLogDataIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonMergeLogValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfFieldLengthsAreCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonMergeLogValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfFieldLengthsAreNotCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameObjectIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameGivenNameIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameGivenNameIsJustSpaces'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameGivenNameIsNotBlank'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyNameIsEmpty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyNameIsJustSpaces'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyNameIsNotBlank'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNamePrefixIsTooLong'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNamePrefixIsExactlyMaxLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNamePrefixIsLessThanMaxFieldLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameGivenNameIsTooLong'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameGivenNameIsExactlyMaxLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameMiddleNameIsTooLong'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameMiddleNameIsExactlyMaxLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameMiddleNameIsLessThanMaxFieldLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyNamePrefixIsExactlyMaxLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameFamilyNameIsTooLong'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyNameIsLessThanMaxFieldLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameFamilyName2IsTooLong'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyName2IsExactlyMaxLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyName2IsLessThanMaxFieldLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameFamilyNameSuffixIsTooLong'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyNameSuffixIsLessThanMaxFieldLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameDegreeIsTooLong'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameDegreeIsExactlyMaxLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameDegreeIsLessThanMaxFieldLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameGivenNameIsInvalid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameGivenNameIsValid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameMiddleNameIsValid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonNameFamilyNameIsInvalid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyNameIsValid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfPersonNameFamilyName2IsValid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldSkipRegexValidationIfValidationStringIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validate_shouldSkipRegexValidationIfValidationStringIsEmpty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonNameValidatorTest.java', 'test_name': 'validatePersonName_shouldReportErrorsWithNonStandardPrefixWhenCalledInHistoricWay'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfBirthdateIsAFutureDate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfBirthdateMakesPatientOlderThat140YearsOld'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfPersonDoesNotHaveAtleastOneNonVoidedName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfGenderIsBlankForPersons'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/PersonValidatorTest.java', 'test_name': 'shouldNotSetDeathBeforeBirth'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ProgramValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfProgramNameAlreadyInUse'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ProviderValidatorTest.java', 'test_name': 'validate_shouldBeValidIfIdentifierIsSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ProviderValidatorTest.java', 'test_name': 'validate_shouldRejectAProviderIfItHasFewerThanMinOccursOfAnAttribute'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/RelationshipValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfFieldLengthsAreNotCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/RoleValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfFieldLengthsAreNotCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/StateConversionValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfConceptIsNullOrEmptyOrWhitespace'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/StateConversionValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfProgramWorkflowStateIsNullOrEmptyOrWhitespace'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/UserValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfEmailAsUsernameEnabledAndEmailInvalid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/UserValidatorTest.java', 'test_name': 'validate_shouldNotThrowNPEWhenUserIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ValidateUtilTest.java', 'test_name': 'validateFieldLength_shouldRejectValueWhenNameIsToLong'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/VisitValidatorTest.java', 'test_name': 'validate_shouldFailIfPatientIsNotSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/VisitValidatorTest.java', 'test_name': 'validate_shouldFailIfVisitTypeIsNotSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/VisitValidatorTest.java', 'test_name': 'validate_shouldFailIfTheEndDatetimeIsBeforeTheStartDatetime'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/VisitValidatorTest.java', 'test_name': 'validate_shouldFailIfTheStartDatetimeIsAfterAnyEncounter'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/VisitValidatorTest.java', 'test_name': 'validate_shouldFailIfAnAttributeIsBad'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/VisitValidatorTest.java', 'test_name': 'validate_shouldRejectAVisitIfStopDateTimeFallsIntoAnotherVisitOfTheSamePatient'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/VisitValidatorTest.java', 'test_name': 'validate_shouldRejectAVisitIfItContainsAnotherVisitOfTheSamePatient'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/VisitValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfFieldLengthsAreCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/VisitValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfFieldLengthsAreNotCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/liquibase/src/test/java/org/openmrs/liquibase/AbstractSnapshotTunerTest.java', 'test_name': 'shouldReadResource'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/liquibase/src/test/java/org/openmrs/liquibase/CoreDataTunerTest.java', 'test_name': 'shouldGetDatabaseChangeLogElement'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/web/src/test/java/org/openmrs/module/filter/ModuleFilterDefinitionTest.java', 'test_name': 'retrieveFilterDefinitions_shouldThrowModuleExceptionIfNoConfig'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/web/src/test/java/org/openmrs/module/web/WebModuleUtilTest.java', 'test_name': 'startModule_shouldCreateDwrModulesXmlIfNotExists'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/web/src/test/java/org/openmrs/web/WebUtilTest.java', 'test_name': 'normalizeLocale_shouldAcceptLanguageOnlyLocales'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/web/src/test/java/org/openmrs/web/WebUtilTest.java', 'test_name': 'normalizeLocale_shouldNotFailWithEmptyStrings'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/web/src/test/java/org/openmrs/web/WebUtilTest.java', 'test_name': 'normalizeLocale_shouldNotFailWithWhitespaceOnly'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/web/src/test/java/org/openmrs/web/WebUtilTest.java', 'test_name': 'normalizeLocale_shouldNotFailWithTab'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/web/src/test/java/org/openmrs/web/WebUtilTest.java', 'test_name': 'normalizeLocale_shouldNotFailWithUnicode'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/web/src/test/java/org/openmrs/web/filter/CookieClearingFilterTest.java', 'test_name': 'shouldNotClearCookiesIfSessionNotInvalidated'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/web/src/test/java/org/openmrs/web/filter/update/UpdateFilterTest.java', 'test_name': 'isSuperUser_shouldReturnTrueIfGivenUserHasSuperuserRole'}
